Source,Target,Distance
832,1722,1
832,1723,1
832,1724,1
833,1496,1
833,1499,1
833,1505,1
833,1730,1
833,1744,1
833,1844,1
833,1845,1
834,1500,1
834,1507,1
834,1725,1
834,1745,1
834,1842,1
834,1852,1
836,1503,1
836,1506,1
836,1838,1
836,1839,1
837,1463,1
837,1504,1
837,1507,1
837,1726,1
837,1746,1
837,1842,1
837,1843,1
838,1502,1
838,1510,1
838,1512,1
838,1521,1
838,1727,1
838,1731,1
838,1747,1
838,1890,1
839,1451,1
839,1503,1
839,1511,1
839,1522,1
839,1727,1
839,1748,1
839,1891,1
840,1447,1
840,1464,1
840,1513,1
840,1527,1
840,1728,1
840,1729,1
840,1749,1
840,1895,1
841,1515,1
841,1516,1
841,1518,1
841,1730,1
841,1750,1
842,1517,1
842,1518,1
843,1517,1
843,1519,1
843,1731,1
844,1450,1
844,1466,1
844,1472,1
844,1520,1
844,1528,1
844,1732,1
844,1733,1
844,1734,1
845,1522,1
845,1525,1
845,1735,1
845,1751,1
845,1839,1
845,1889,1
846,1523,1
846,1526,1
846,1735,1
846,1752,1
846,1848,1
846,1894,1
847,1527,1
847,1528,1
847,1736,1
847,1737,1
847,1753,1
847,1896,1
848,1473,1
848,1491,1
848,1541,1
848,1639,1
848,1687,1
848,1738,1
848,1739,1
848,1754,1
848,1794,1
848,1797,1
848,1802,1
848,1840,1
849,1474,1
849,1481,1
849,1488,1
849,1545,1
849,1637,1
849,1640,1
849,1641,1
849,1738,1
849,1740,1
849,1742,1
849,1755,1
849,1795,1
849,1798,1
849,1803,1
850,1475,1
850,1478,1
850,1486,1
850,1543,1
850,1638,1
850,1739,1
850,1740,1
850,1743,1
850,1756,1
850,1799,1
850,1800,1
850,1804,1
851,1468,1
851,1485,1
851,1540,1
851,1696,1
851,1741,1
851,1742,1
851,1743,1
851,1805,1
851,1806,1
851,1807,1
852,1531,1
852,1532,1
852,1534,1
852,1744,1
852,1745,1
852,1750,1
853,1533,1
853,1534,1
853,1746,1
854,1444,1
854,1467,1
854,1533,1
854,1535,1
854,1536,1
854,1747,1
854,1748,1
854,1749,1
854,1757,1
855,1536,1
855,1537,1
855,1751,1
855,1752,1
855,1753,1
855,1758,1
856,1477,1
856,1484,1
856,1754,1
856,1755,1
856,1756,1
856,1759,1
857,1552,1
858,1547,1
858,1559,1
858,1761,1
859,1549,1
859,1556,1
859,1760,1
860,1550,1
860,1558,1
860,1761,1
861,1554,1
862,1551,1
862,1555,1
862,1561,1
862,1760,1
863,1548,1
863,1550,1
864,1546,1
864,1551,1
864,1762,1
865,1547,1
865,1549,1
865,1762,1
866,1560,1
868,1561,1
871,1566,1
871,1816,1
872,1567,1
872,1574,1
873,1571,1
874,1573,1
874,1576,1
875,1575,1
875,1576,1
876,1578,1
876,1764,1
876,1768,1
876,1793,1
876,1817,1
877,1581,1
877,1601,1
877,1763,1
877,1769,1
877,1776,1
878,1562,1
878,1583,1
878,1602,1
878,1646,1
878,1763,1
878,1770,1
878,1777,1
878,1794,1
879,1563,1
879,1568,1
879,1585,1
879,1603,1
879,1647,1
879,1648,1
879,1764,1
879,1771,1
879,1795,1
880,1581,1
880,1604,1
880,1765,1
880,1766,1
880,1778,1
880,1796,1
881,1546,1
881,1564,1
881,1587,1
881,1605,1
881,1765,1
881,1767,1
881,1779,1
881,1797,1
882,1547,1
882,1588,1
882,1606,1
882,1649,1
882,1650,1
882,1766,1
882,1767,1
882,1780,1
882,1798,1
883,1548,1
883,1565,1
883,1569,1
883,1575,1
883,1591,1
883,1607,1
883,1651,1
883,1768,1
883,1771,1
883,1781,1
883,1799,1
884,1549,1
884,1566,1
884,1588,1
884,1608,1
884,1652,1
884,1653,1
884,1769,1
884,1770,1
884,1782,1
884,1800,1
885,1578,1
885,1604,1
885,1772,1
885,1774,1
885,1801,1
886,1590,1
886,1611,1
886,1773,1
886,1802,1
887,1550,1
887,1576,1
887,1591,1
887,1612,1
887,1772,1
887,1773,1
887,1775,1
887,1803,1
888,1585,1
888,1613,1
888,1654,1
888,1774,1
888,1775,1
888,1804,1
889,1590,1
889,1610,1
889,1694,1
889,1781,1
889,1805,1
890,1551,1
890,1567,1
890,1587,1
890,1616,1
890,1776,1
890,1777,1
890,1782,1
890,1806,1
891,1583,1
891,1613,1
891,1655,1
891,1778,1
891,1779,1
891,1780,1
891,1807,1
894,1592,1
895,1593,1
896,1552,1
896,1577,1
896,1601,1
896,1783,1
896,1784,1
896,1786,1
896,1789,1
897,1553,1
897,1570,1
897,1595,1
897,1614,1
897,1783,1
897,1785,1
897,1787,1
897,1790,1
898,1554,1
898,1571,1
898,1596,1
898,1615,1
898,1784,1
898,1785,1
898,1788,1
898,1791,1
899,1555,1
899,1574,1
899,1584,1
899,1616,1
899,1786,1
899,1787,1
899,1788,1
899,1792,1
900,1556,1
900,1580,1
900,1608,1
900,1656,1
900,1657,1
900,1789,1
900,1790,1
900,1791,1
900,1792,1
900,1816,1
901,1598,1
901,1599,1
902,1600,1
903,1557,1
903,1572,1
903,1589,1
903,1609,1
903,1658,1
903,1659,1
903,1693,1
903,1793,1
903,1795,1
903,1799,1
903,1805,1
903,1880,1
904,1586,1
904,1615,1
904,1794,1
904,1800,1
904,1806,1
905,1558,1
905,1573,1
905,1582,1
905,1612,1
905,1796,1
905,1797,1
905,1798,1
905,1807,1
906,1559,1
906,1579,1
906,1606,1
906,1660,1
906,1661,1
906,1801,1
906,1802,1
906,1803,1
906,1804,1
907,1574,1
907,1808,1
907,1809,1
907,1812,1
907,1816,1
908,1618,1
908,1810,1
909,1811,1
909,1812,1
909,1813,1
911,1296,1
911,1610,1
911,1617,1
911,1814,1
911,1815,1
911,1817,1
912,1623,1
912,1626,1
913,1624,1
913,1625,1
914,1623,1
914,1624,1
916,1629,1
920,1628,1
925,1630,1
925,1819,1
927,1633,1
927,1645,1
929,1819,1
929,1820,1
930,1819,1
930,1821,1
932,1640,1
932,1641,1
933,1820,1
933,1821,1
934,1631,1
935,1632,1
935,1633,1
936,1649,1
936,1660,1
937,1650,1
937,1661,1
938,1652,1
938,1656,1
939,1653,1
939,1657,1
940,1654,1
940,1655,1
942,1646,1
942,1655,1
943,1647,1
943,1654,1
943,1818,1
944,1648,1
944,1818,1
945,1651,1
946,1649,1
946,1652,1
947,1650,1
947,1653,1
948,1662,1
948,1822,1
948,1823,1
948,1825,1
948,1832,1
948,1838,1
948,1842,1
948,1847,1
949,1663,1
949,1823,1
949,1824,1
949,1826,1
949,1833,1
949,1839,1
949,1843,1
949,1848,1
950,1482,1
950,1665,1
950,1673,1
950,1827,1
950,1828,1
950,1834,1
950,1837,1
950,1840,1
950,1841,1
951,1666,1
951,1829,1
951,1830,1
951,1832,1
951,1835,1
951,1844,1
951,1849,1
951,1852,1
953,1667,1
953,1830,1
953,1831,1
953,1833,1
953,1836,1
953,1845,1
953,1850,1
954,1669,1
954,1681,1
954,1834,1
954,1846,1
954,1851,1
954,1897,1
955,1684,1
955,1837,1
956,1685,1
956,1688,1
956,1717,1
956,1841,1
956,1851,1
957,1686,1
957,1691,1
957,1846,1
957,1899,1
958,1694,1
959,1698,1
959,1853,1
959,1855,1
959,1862,1
960,1699,1
960,1703,1
960,1750,1
960,1853,1
960,1854,1
960,1856,1
960,1863,1
961,1700,1
961,1705,1
961,1854,1
961,1857,1
961,1864,1
962,1701,1
962,1709,1
962,1855,1
962,1856,1
962,1858,1
962,1865,1
963,1702,1
963,1711,1
963,1856,1
963,1857,1
963,1859,1
963,1866,1
964,1703,1
964,1857,1
964,1860,1
965,1704,1
965,1858,1
965,1859,1
966,1861,1
967,1715,1
967,1752,1
968,1716,1
968,1758,1
969,1716,1
969,1759,1
970,1715,1
970,1756,1
970,1868,1
971,1706,1
971,1721,1
971,1743,1
971,1869,1
972,1707,1
972,1745,1
972,1746,1
972,1862,1
972,1863,1
972,1865,1
972,1867,1
973,1708,1
973,1863,1
973,1864,1
973,1866,1
974,1729,1
974,1736,1
974,1870,1
974,1900,1
975,1733,1
975,1737,1
976,1734,1
976,1753,1
977,1714,1
977,1755,1
977,1868,1
978,1713,1
978,1740,1
978,1742,1
978,1868,1
978,1869,1
978,1876,1
979,1748,1
979,1751,1
979,1870,1
980,1749,1
980,1753,1
980,1870,1
981,1757,1
981,1758,1
982,1717,1
982,1719,1
982,1720,1
982,1871,1
982,1878,1
983,1718,1
983,1721,1
983,1871,1
986,1760,1
986,1762,1
989,1872,1
989,1874,1
990,1872,1
992,1766,1
992,1801,1
992,1875,1
993,1769,1
993,1789,1
993,1873,1
994,1772,1
994,1796,1
994,1875,1
995,1774,1
995,1778,1
996,1775,1
996,1807,1
996,1876,1
997,1780,1
997,1804,1
997,1876,1
998,1760,1
998,1782,1
998,1792,1
998,1873,1
999,1874,1
1000,1784,1
1001,1776,1
1001,1786,1
1001,1873,1
1002,1788,1
1002,1806,1
1003,1791,1
1003,1800,1
1004,1761,1
1004,1798,1
1004,1803,1
1004,1875,1
1005,1763,1
1005,1778,1
1006,1777,1
1006,1779,1
1007,1764,1
1007,1774,1
1008,1768,1
1008,1772,1
1009,1773,1
1009,1781,1
1011,1765,1
1011,1776,1
1012,1766,1
1012,1769,1
1012,1877,1
1013,1762,1
1013,1767,1
1013,1782,1
1013,1877,1
1013,1878,1
1014,1770,1
1014,1780,1
1014,1878,1
1015,1771,1
1015,1775,1
1016,1810,1
1016,1879,1
1016,1880,1
1017,1818,1
1021,1881,1
1022,1881,1
1023,1881,1
1025,1220,1
1025,1822,1
1025,1882,1
1025,1883,1
1025,1885,1
1025,1888,1
1025,1892,1
1025,1893,1
1025,1895,1
1026,1823,1
1026,1883,1
1026,1884,1
1026,1886,1
1026,1889,1
1026,1894,1
1026,1896,1
1026,1897,1
1027,1214,1
1027,1247,1
1027,1825,1
1027,1885,1
1027,1886,1
1027,1887,1
1027,1890,1
1027,1891,1
1027,1898,1
1028,1838,1
1028,1888,1
1028,1889,1
1028,1891,1
1028,1899,1
1029,1847,1
1029,1893,1
1029,1897,1
1029,1898,1
1029,1899,1
1029,1900,1
1030,1895,1
1030,1896,1
1030,1900,1
1031,1853,1
1031,1901,1
1032,1854,1
1032,1860,1
1032,1902,1
1033,1855,1
1033,1901,1
1033,1903,1
1034,1856,1
1034,1901,1
1034,1902,1
1034,1904,1
1035,1857,1
1035,1902,1
1036,1858,1
1036,1903,1
1036,1904,1
1038,1872,1
1043,1873,1
1043,1877,1
1044,1818,1
