Source,Target,Distance
1287,2999,1
1287,3000,1
1287,3082,1
1287,3083,1
1287,3084,1
1287,3175,1
1287,3176,1
1287,3177,1
1289,2301,1
1289,2311,1
1289,2344,1
1289,2794,1
1289,2796,1
1289,2797,1
1289,3001,1
1289,3002,1
1289,3086,1
1289,3087,1
1289,3089,1
1289,3182,1
1289,3183,1
1289,3185,1
1291,2302,1
1291,2312,1
1291,2345,1
1291,2799,1
1291,2800,1
1291,2801,1
1291,3090,1
1291,3091,1
1291,3092,1
1291,3186,1
1291,3187,1
1291,3188,1
1302,2224,1
1302,2236,1
1302,2257,1
1302,2268,1
1302,2280,1
1302,2303,1
1302,2315,1
1302,2325,1
1302,2802,1
1302,2803,1
1302,2859,1
1302,3004,1
1302,3005,1
1302,3006,1
1302,3097,1
1302,3098,1
1302,3100,1
1302,3194,1
1302,3195,1
1302,3197,1
1302,3207,1
1306,2225,1
1306,2237,1
1306,2258,1
1306,2269,1
1306,2281,1
1306,2304,1
1306,2316,1
1306,2805,1
1306,2857,1
1306,2858,1
1306,3007,1
1306,3008,1
1306,3009,1
1306,3101,1
1306,3102,1
1306,3103,1
1306,3198,1
1306,3199,1
1306,3200,1
1306,3208,1
1308,2226,1
1308,2238,1
1308,2259,1
1308,2270,1
1308,2282,1
1308,2305,1
1308,2317,1
1308,2806,1
1308,2807,1
1308,2859,1
1308,3009,1
1308,3010,1
1308,3011,1
1308,3104,1
1308,3105,1
1308,3201,1
1308,3202,1
1308,3209,1
1308,3211,1
1308,3231,1
1329,2306,1
1329,3013,1
1329,3014,1
1329,3015,1
1330,2307,1
1330,3016,1
1330,3017,1
1330,3018,1
1331,2308,1
1331,3018,1
1331,3019,1
1331,3020,1
1340,2354,1
1340,2357,1
1340,3021,1
1340,3023,1
1340,3027,1
1341,2356,1
1341,2358,1
1341,3029,1
1341,3031,1
1341,3035,1
1342,2355,1
1342,2359,1
1342,3032,1
1342,3033,1
1342,3036,1
1346,2354,1
1346,2370,1
1346,2373,1
1346,2387,1
1346,3053,1
1346,3055,1
1346,3059,1
1346,3088,1
1347,2355,1
1347,2371,1
1347,2374,1
1347,2388,1
1347,3061,1
1347,3063,1
1347,3067,1
1347,3091,1
1348,2356,1
1348,2372,1
1348,2375,1
1348,2389,1
1348,3064,1
1348,3065,1
1348,3068,1
1348,3092,1
1350,2357,1
1350,2370,1
1350,2390,1
1350,3069,1
1350,3071,1
1350,3075,1
1351,2358,1
1351,2372,1
1351,2391,1
1351,3077,1
1351,3079,1
1351,3083,1
1352,2359,1
1352,2371,1
1352,2392,1
1352,3080,1
1352,3081,1
1352,3084,1
1362,2351,1
1362,2360,1
1362,2363,1
1362,2376,1
1362,2381,1
1362,2386,1
1362,3093,1
1362,3095,1
1362,3099,1
1362,3217,1
1362,3218,1
1362,3220,1
1366,2352,1
1366,2361,1
1366,2364,1
1366,2377,1
1366,2382,1
1366,3102,1
1366,3210,1
1366,3211,1
1366,3221,1
1366,3222,1
1366,3223,1
1368,2353,1
1368,2362,1
1368,2365,1
1368,2378,1
1368,2383,1
1368,3103,1
1368,3105,1
1368,3212,1
1368,3224,1
1368,3225,1
1368,3235,1
1388,2395,1
1388,2402,1
1388,2808,1
1388,3107,1
1390,2396,1
1390,2397,1
1390,2401,1
1390,2403,1
1390,2474,1
1390,2808,1
1390,2809,1
1390,2810,1
1390,2845,1
1390,3109,1
1390,3110,1
1390,3111,1
1390,3145,1
1397,2410,1
1397,2413,1
1397,2811,1
1397,2812,1
1397,2816,1
1397,3112,1
1397,3114,1
1397,3118,1
1398,2412,1
1398,2414,1
1398,2813,1
1398,2815,1
1398,2818,1
1398,3120,1
1398,3122,1
1398,3126,1
1399,2411,1
1399,2415,1
1399,2816,1
1399,2817,1
1399,2819,1
1399,3123,1
1399,3124,1
1399,3127,1
1401,2398,1
1401,2420,1
1410,2399,1
1410,2422,1
1410,2429,1
1419,2400,1
1419,2426,1
1433,2410,1
1433,2440,1
1433,2443,1
1433,2475,1
1433,2820,1
1433,2822,1
1433,2826,1
1433,3146,1
1433,3148,1
1433,3152,1
1433,3184,1
1434,2411,1
1434,2441,1
1434,2444,1
1434,2476,1
1434,2828,1
1434,2830,1
1434,2834,1
1434,3154,1
1434,3156,1
1434,3160,1
1434,3187,1
1435,2412,1
1435,2442,1
1435,2445,1
1435,2477,1
1435,2831,1
1435,2832,1
1435,2835,1
1435,3157,1
1435,3158,1
1435,3161,1
1435,3188,1
1437,2413,1
1437,2440,1
1437,2478,1
1437,2836,1
1437,2837,1
1437,2841,1
1437,3162,1
1437,3164,1
1437,3168,1
1438,2414,1
1438,2442,1
1438,2479,1
1438,2838,1
1438,2840,1
1438,2843,1
1438,3170,1
1438,3172,1
1438,3176,1
1439,2415,1
1439,2441,1
1439,2480,1
1439,2841,1
1439,2842,1
1439,2844,1
1439,3173,1
1439,3174,1
1439,3177,1
1441,2404,1
1441,2416,1
1441,2446,1
1441,2452,1
1441,2481,1
1441,2845,1
1441,2846,1
1441,3178,1
1441,3179,1
1441,3180,1
1441,3189,1
1452,2405,1
1452,2417,1
1452,2423,1
1452,2430,1
1452,2447,1
1452,2456,1
1452,2472,1
1452,2847,1
1452,2848,1
1452,3190,1
1452,3192,1
1452,3196,1
1452,3213,1
1452,3215,1
1452,3219,1
1452,3228,1
1456,2406,1
1456,2418,1
1456,2424,1
1456,2432,1
1456,2449,1
1456,2458,1
1456,2850,1
1456,3199,1
1456,3222,1
1456,3226,1
1456,3227,1
1456,3230,1
1456,3231,1
1456,3234,1
1456,3235,1
1458,2407,1
1458,2419,1
1458,2425,1
1458,2434,1
1458,2451,1
1458,2460,1
1458,2851,1
1458,2852,1
1458,3200,1
1458,3202,1
1458,3223,1
1458,3225,1
1458,3228,1
1458,3232,1
1458,3236,1
1476,2408,1
1476,2431,1
1476,2448,1
1476,2457,1
1476,2471,1
1476,2853,1
1476,2854,1
1476,3203,1
1476,3205,1
1476,3206,1
1476,3229,1
1481,2409,1
1481,2433,1
1481,2450,1
1481,2459,1
1481,2473,1
1481,2855,1
1481,2856,1
1481,3208,1
1481,3209,1
1481,3229,1
1481,3233,1
1500,2493,1
1500,2496,1
1500,2499,1
1500,2860,1
1500,2861,1
1500,2871,1
1501,2494,1
1501,2497,1
1501,2500,1
1501,2863,1
1501,2864,1
1501,2873,1
1502,2495,1
1502,2498,1
1502,2501,1
1502,2866,1
1502,2867,1
1502,2875,1
1504,2502,1
1504,2876,1
1504,2877,1
1504,2887,1
1505,2503,1
1505,2879,1
1505,2880,1
1505,2889,1
1506,2504,1
1506,2882,1
1506,2883,1
1506,2891,1
1510,2508,1
1512,2509,1
1516,2494,1
1516,2512,1
1516,2892,1
1516,2893,1
1516,2903,1
1517,2493,1
1517,2513,1
1517,2895,1
1517,2896,1
1517,2905,1
1518,2495,1
1518,2514,1
1518,2898,1
1518,2899,1
1518,2907,1
1520,2515,1
1520,2528,1
1520,2908,1
1520,2909,1
1520,2919,1
1521,2516,1
1521,2529,1
1521,2911,1
1521,2912,1
1521,2921,1
1522,2517,1
1522,2530,1
1522,2914,1
1522,2915,1
1522,2923,1
1524,2518,1
1524,2531,1
1524,2924,1
1524,2925,1
1524,2935,1
1525,2519,1
1525,2532,1
1525,2927,1
1525,2928,1
1525,2937,1
1525,3001,1
1526,2520,1
1526,2533,1
1526,2930,1
1526,2931,1
1526,2939,1
1533,2499,1
1533,2500,1
1533,2512,1
1533,2513,1
1533,2524,1
1533,2534,1
1533,2956,1
1533,2957,1
1533,2962,1
1534,2501,1
1534,2514,1
1534,2525,1
1534,2535,1
1534,2959,1
1534,2964,1
1536,2502,1
1536,2503,1
1536,2515,1
1536,2516,1
1536,2524,1
1536,2536,1
1536,2983,1
1536,2984,1
1536,2989,1
1537,2504,1
1537,2517,1
1537,2525,1
1537,2537,1
1537,2986,1
1537,2991,1
1539,2518,1
1539,2519,1
1539,2538,1
1539,2992,1
1539,2993,1
1539,2998,1
1540,2520,1
1540,2539,1
1540,2995,1
1540,3000,1
1549,2485,1
1549,2486,1
1549,2505,1
1549,2506,1
1549,2521,1
1549,2522,1
1549,2526,1
1549,3003,1
1549,3004,1
1549,3010,1
1549,3237,1
1549,3238,1
1549,3239,1
1549,3244,1
1549,3245,1
1549,3247,1
1551,2487,1
1551,2507,1
1551,2523,1
1551,2527,1
1551,3006,1
1551,3011,1
1551,3239,1
1551,3240,1
1551,3248,1
1551,3249,1
1565,2524,1
1565,3012,1
1565,3013,1
1565,3019,1
1566,2525,1
1566,3015,1
1566,3020,1
1575,2543,1
1575,2546,1
1575,3021,1
1575,3022,1
1575,3032,1
1576,2544,1
1576,2547,1
1576,3024,1
1576,3025,1
1576,3034,1
1577,2545,1
1577,2548,1
1577,3027,1
1577,3028,1
1577,3036,1
1579,2543,1
1579,2559,1
1579,2570,1
1579,3037,1
1579,3038,1
1579,3048,1
1579,3085,1
1580,2544,1
1580,2560,1
1580,2571,1
1580,3040,1
1580,3041,1
1580,3050,1
1580,3086,1
1581,2545,1
1581,2561,1
1581,2572,1
1581,3043,1
1581,3044,1
1581,3052,1
1581,3087,1
1583,2546,1
1583,2559,1
1583,2573,1
1583,3069,1
1583,3070,1
1583,3080,1
1584,2547,1
1584,2560,1
1584,2574,1
1584,3072,1
1584,3073,1
1584,3082,1
1585,2548,1
1585,2561,1
1585,2575,1
1585,3075,1
1585,3076,1
1585,3084,1
1595,2540,1
1595,2549,1
1595,2552,1
1595,2562,1
1595,2567,1
1595,3093,1
1595,3094,1
1595,3212,1
1599,2541,1
1599,2550,1
1599,2553,1
1599,2563,1
1599,2568,1
1599,3096,1
1599,3097,1
1599,3104,1
1603,2542,1
1603,2551,1
1603,2554,1
1603,2564,1
1603,2569,1
1603,3099,1
1603,3100,1
1603,3105,1
1626,2578,1
1626,2580,1
1626,2582,1
1626,2585,1
1626,2647,1
1626,3106,1
1626,3109,1
1626,3178,1
1628,2579,1
1628,2581,1
1628,2583,1
1628,2586,1
1628,2648,1
1628,3107,1
1628,3108,1
1628,3111,1
1628,3179,1
1631,2592,1
1631,2596,1
1631,3112,1
1631,3113,1
1631,3123,1
1632,2593,1
1632,2597,1
1632,3115,1
1632,3116,1
1632,3125,1
1633,2594,1
1633,2598,1
1633,3118,1
1633,3119,1
1633,3127,1
1635,2592,1
1635,2617,1
1635,2649,1
1635,3128,1
1635,3129,1
1635,3139,1
1635,3181,1
1636,2593,1
1636,2618,1
1636,2650,1
1636,3131,1
1636,3132,1
1636,3141,1
1636,3182,1
1637,2594,1
1637,2619,1
1637,2651,1
1637,3134,1
1637,3135,1
1637,3143,1
1637,3183,1
1639,2584,1
1639,2595,1
1639,2625,1
1639,2652,1
1639,3144,1
1639,3145,1
1639,3189,1
1643,2596,1
1643,2617,1
1643,2653,1
1643,3162,1
1643,3163,1
1643,3173,1
1644,2597,1
1644,2618,1
1644,2654,1
1644,3165,1
1644,3166,1
1644,3175,1
1645,2598,1
1645,2619,1
1645,2655,1
1645,3168,1
1645,3169,1
1645,3177,1
1655,2587,1
1655,2599,1
1655,2602,1
1655,2612,1
1655,2620,1
1655,2643,1
1655,3190,1
1655,3191,1
1655,3232,1
1655,3241,1
1655,3242,1
1655,3246,1
1659,2588,1
1659,2600,1
1659,2603,1
1659,2613,1
1659,2621,1
1659,2644,1
1659,3193,1
1659,3194,1
1659,3201,1
1659,3243,1
1659,3245,1
1659,3248,1
1663,2589,1
1663,2601,1
1663,2604,1
1663,2614,1
1663,2622,1
1663,2646,1
1663,3196,1
1663,3197,1
1663,3202,1
1663,3246,1
1663,3247,1
1663,3249,1
1681,2590,1
1681,2605,1
1681,2623,1
1681,2642,1
1681,3203,1
1681,3204,1
1681,3233,1
1686,2591,1
1686,2606,1
1686,2624,1
1686,2645,1
1686,3206,1
1686,3207,1
1686,3209,1
1709,2659,1
1709,2662,1
1709,2667,1
1709,2686,1
1709,3213,1
1709,3214,1
1709,3236,1
1713,2660,1
1713,2663,1
1713,2668,1
1713,2687,1
1713,3216,1
1713,3217,1
1713,3224,1
1717,2661,1
1717,2664,1
1717,2669,1
1717,2688,1
1717,3219,1
1717,3220,1
1717,3225,1
1770,2745,1
1770,2769,1
1770,2785,1
1771,2746,1
1771,2772,1
1771,2775,1
1771,2786,1
1773,2747,1
1773,2770,1
1773,2780,1
1773,2787,1
1774,2748,1
1774,2776,1
1774,2782,1
1774,2788,1
1775,2749,1
1775,2773,1
1775,2784,1
1775,2789,1
1777,2750,1
1777,2771,1
1777,2777,1
1777,2790,1
1779,2751,1
1779,2774,1
1779,2783,1
1779,2791,1
1782,2752,1
1782,2778,1
1782,2781,1
1782,2792,1
1785,2753,1
1785,2779,1
1785,2793,1
1788,2811,1
1788,2820,1
1788,2836,1
1789,2812,1
1789,2823,1
1789,2826,1
1789,2837,1
1791,2813,1
1791,2821,1
1791,2831,1
1791,2838,1
1792,2814,1
1792,2827,1
1792,2833,1
1792,2839,1
1793,2815,1
1793,2824,1
1793,2835,1
1793,2840,1
1795,2816,1
1795,2822,1
1795,2828,1
1795,2841,1
1797,2817,1
1797,2825,1
1797,2834,1
1797,2842,1
1800,2818,1
1800,2829,1
1800,2832,1
1800,2843,1
1803,2819,1
1803,2830,1
1803,2844,1
1820,2861,1
1820,2863,1
1820,2893,1
1820,2895,1
1820,2949,1
1820,2956,1
1820,3012,1
1821,2860,1
1821,2864,1
1821,2892,1
1821,2896,1
1821,2950,1
1821,2957,1
1821,3013,1
1822,2862,1
1822,2865,1
1822,2894,1
1822,2897,1
1822,2958,1
1822,3014,1
1824,2866,1
1824,2867,1
1824,2898,1
1824,2899,1
1824,2951,1
1824,2959,1
1824,3015,1
1827,2868,1
1827,2869,1
1827,2900,1
1827,2901,1
1827,2954,1
1827,2960,1
1827,3016,1
1828,2870,1
1828,2902,1
1828,2961,1
1828,3017,1
1830,2872,1
1830,2874,1
1830,2904,1
1830,2906,1
1830,2955,1
1830,2963,1
1830,3018,1
1832,2871,1
1832,2873,1
1832,2903,1
1832,2905,1
1832,2952,1
1832,2962,1
1832,3019,1
1835,2875,1
1835,2907,1
1835,2953,1
1835,2964,1
1835,3020,1
1838,2877,1
1838,2879,1
1838,2909,1
1838,2911,1
1838,2965,1
1838,2983,1
1838,3012,1
1839,2876,1
1839,2880,1
1839,2908,1
1839,2912,1
1839,2966,1
1839,2984,1
1839,3013,1
1840,2878,1
1840,2881,1
1840,2910,1
1840,2913,1
1840,2968,1
1840,2985,1
1840,3014,1
1842,2882,1
1842,2883,1
1842,2914,1
1842,2915,1
1842,2967,1
1842,2986,1
1842,3015,1
1845,2884,1
1845,2885,1
1845,2916,1
1845,2917,1
1845,2971,1
1845,2987,1
1845,3016,1
1846,2886,1
1846,2918,1
1846,2973,1
1846,2988,1
1846,3017,1
1848,2888,1
1848,2890,1
1848,2920,1
1848,2922,1
1848,2972,1
1848,2990,1
1848,3018,1
1850,2887,1
1850,2889,1
1850,2919,1
1850,2921,1
1850,2969,1
1850,2989,1
1850,3019,1
1853,2891,1
1853,2923,1
1853,2970,1
1853,2991,1
1853,3020,1
1856,2925,1
1856,2927,1
1856,2974,1
1856,2992,1
1857,2924,1
1857,2928,1
1857,2975,1
1857,2993,1
1858,2926,1
1858,2929,1
1858,2977,1
1858,2994,1
1860,2930,1
1860,2931,1
1860,2976,1
1860,2995,1
1863,2932,1
1863,2933,1
1863,2980,1
1863,2996,1
1864,2934,1
1864,2982,1
1864,2997,1
1866,2936,1
1866,2938,1
1866,2981,1
1866,2999,1
1868,2935,1
1868,2937,1
1868,2978,1
1868,2998,1
1871,2939,1
1871,2979,1
1871,3000,1
1903,3021,1
1903,3037,1
1903,3053,1
1903,3069,1
1904,3022,1
1904,3038,1
1904,3056,1
1904,3070,1
1905,3023,1
1905,3039,1
1905,3059,1
1905,3071,1
1907,3024,1
1907,3040,1
1907,3054,1
1907,3072,1
1908,3025,1
1908,3041,1
1908,3057,1
1908,3073,1
1909,3026,1
1909,3042,1
1909,3060,1
1909,3074,1
1911,3027,1
1911,3043,1
1911,3055,1
1911,3075,1
1913,3028,1
1913,3044,1
1913,3058,1
1913,3076,1
1916,3029,1
1916,3045,1
1916,3064,1
1916,3077,1
1917,3030,1
1917,3046,1
1917,3066,1
1917,3078,1
1918,3031,1
1918,3047,1
1918,3068,1
1918,3079,1
1920,3032,1
1920,3048,1
1920,3061,1
1920,3080,1
1922,3033,1
1922,3049,1
1922,3067,1
1922,3081,1
1925,3034,1
1925,3050,1
1925,3062,1
1925,3082,1
1926,3035,1
1926,3051,1
1926,3065,1
1926,3083,1
1930,3036,1
1930,3052,1
1930,3063,1
1930,3084,1
1960,3112,1
1960,3128,1
1960,3146,1
1960,3162,1
1961,3113,1
1961,3129,1
1961,3149,1
1961,3163,1
1962,3114,1
1962,3130,1
1962,3152,1
1962,3164,1
1964,3115,1
1964,3131,1
1964,3147,1
1964,3165,1
1965,3116,1
1965,3132,1
1965,3150,1
1965,3166,1
1966,3117,1
1966,3133,1
1966,3153,1
1966,3167,1
1968,3118,1
1968,3134,1
1968,3148,1
1968,3168,1
1970,3119,1
1970,3135,1
1970,3151,1
1970,3169,1
1973,3120,1
1973,3136,1
1973,3157,1
1973,3170,1
1974,3121,1
1974,3137,1
1974,3159,1
1974,3171,1
1975,3122,1
1975,3138,1
1975,3161,1
1975,3172,1
1977,3123,1
1977,3139,1
1977,3154,1
1977,3173,1
1979,3124,1
1979,3140,1
1979,3160,1
1979,3174,1
1982,3125,1
1982,3141,1
1982,3155,1
1982,3175,1
1983,3126,1
1983,3142,1
1983,3158,1
1983,3176,1
1987,3127,1
1987,3143,1
1987,3156,1
1987,3177,1
